distance,consume,speed,temp_inside,temp_outside,temp_diff,AC,rain,sun,snow,gas_type,litter_per_km,time_spent
67.2,4.3,67,22.0,18,-4.0,0,0,0,0,E10,0.06398809523809523,1.0029850746268658
43.7,4.7,44,22.0,9,-13.0,0,1,1,0,SP98,0.10755148741418764,0.9931818181818183
12.1,4.2,43,22.0,4,-18.0,0,0,0,0,SP98,0.34710743801652894,0.2813953488372093
56.1,4.8,82,22.0,13,-9.0,0,0,0,0,SP98,0.0855614973262032,0.6841463414634147
39.0,4.1,61,22.0,16,-6.0,0,0,0,0,SP98,0.10512820512820512,0.639344262295082
11.8,4.5,41,21.5,13,-8.5,0,0,0,0,SP98,0.3813559322033898,0.2878048780487805
38.5,4.8,63,21.5,14,-7.5,0,0,0,0,SP98,0.12467532467532468,0.6111111111111112
28.2,4.6,54,21.5,14,-7.5,0,0,0,0,SP98,0.1631205673758865,0.5222222222222223
2.9,7.4,24,21.5,14,-7.5,0,0,0,0,SP98,2.5517241379310347,0.12083333333333333
6.1,5.6,24,21.5,13,-8.5,0,0,0,0,SP98,0.9180327868852459,0.25416666666666665
19.6,4.9,43,21.5,13,-8.5,0,0,0,0,SP98,0.25,0.4558139534883721
22.2,3.8,42,21.5,15,-6.5,0,0,0,0,SP98,0.17117117117117117,0.5285714285714286
13.6,4.5,44,19.0,18,-1.0,0,0,0,0,SP98,0.33088235294117646,0.3090909090909091
12.6,4.1,33,21.5,17,-4.5,0,0,0,0,SP98,0.32539682539682535,0.38181818181818183
8.7,5.3,28,22.5,12,-10.5,1,1,0,0,SP98,0.6091954022988506,0.31071428571428567
7.9,4.7,31,22.5,12,-10.5,1,0,0,0,SP98,0.5949367088607594,0.25483870967741934
2.4,9.0,26,20.0,10,-10.0,0,0,0,0,SP98,3.75,0.0923076923076923
4.9,6.3,26,20.0,10,-10.0,0,0,0,0,SP98,1.2857142857142856,0.18846153846153849
18.1,3.6,36,20.0,19,-1.0,0,0,0,0,SP98,0.19889502762430938,0.5027777777777778
25.9,3.7,39,20.0,21,1.0,0,0,0,0,SP98,0.14285714285714288,0.6641025641025641
1.3,11.5,21,20.0,10,-10.0,0,0,0,0,SP98,8.846153846153847,0.06190476190476191
14.1,5.0,22,20.0,12,-8.0,0,0,0,0,SP98,0.3546099290780142,0.6409090909090909
13.4,5.5,31,20.0,9,-11.0,0,0,0,0,SP98,0.4104477611940298,0.432258064516129
6.4,4.7,33,20.0,8,-12.0,0,0,0,0,SP98,0.734375,0.19393939393939394
12.9,4.5,42,20.0,13,-7.0,0,0,0,0,SP98,0.3488372093023256,0.30714285714285716
12.1,4.4,33,22.5,5,-17.5,0,0,0,0,SP98,0.3636363636363637,0.36666666666666664
15.7,4.1,32,22.5,13,-9.5,0,0,0,0,SP98,0.2611464968152866,0.490625
16.2,4.4,26,22.5,11,-11.5,0,0,0,0,SP98,0.271604938271605,0.6230769230769231
12.8,4.6,22,22.5,12,-10.5,0,0,0,0,SP98,0.35937499999999994,0.5818181818181819
19.0,4.4,58,22.5,17,-5.5,0,0,1,0,SP98,0.23157894736842108,0.3275862068965517
29.0,4.0,27,22.5,12,-10.5,0,0,0,0,SP98,0.13793103448275862,1.0740740740740742
12.1,5.0,32,22.5,9,-13.5,0,0,0,0,SP98,0.4132231404958678,0.378125
12.3,5.2,55,22.5,10,-12.5,0,0,0,0,SP98,0.4227642276422764,0.22363636363636366
24.8,4.0,56,22.5,11,-11.5,0,0,0,0,SP98,0.16129032258064516,0.4428571428571429
12.9,5.1,34,22.5,8,-14.5,0,1,0,0,SP98,0.3953488372093023,0.37941176470588234
11.8,4.5,39,22.5,3,-19.5,0,0,0,0,SP98,0.3813559322033898,0.3025641025641026
31.4,4.6,62,22.5,11,-11.5,0,0,0,0,SP98,0.1464968152866242,0.5064516129032258
19.0,5.1,53,22.5,4,-18.5,0,1,0,0,SP98,0.26842105263157895,0.3584905660377358
13.0,5.7,38,22.5,3,-19.5,1,1,0,0,SP98,0.43846153846153846,0.34210526315789475
11.8,4.8,42,22.5,2,-20.5,0,0,0,0,SP98,0.4067796610169491,0.28095238095238095
13.0,6.2,32,22.5,4,-18.5,0,0,0,0,SP98,0.47692307692307695,0.40625
11.8,5.0,43,22.5,1,-21.5,0,0,0,0,SP98,0.423728813559322,0.2744186046511628
27.1,5.0,69,22.5,8,-14.5,0,0,0,0,SP98,0.18450184501845018,0.39275362318840584
5.2,4.6,38,22.5,8,-14.5,0,0,0,0,SP98,0.8846153846153845,0.1368421052631579
19.0,4.5,29,22.5,10,-12.5,0,0,0,0,E10,0.23684210526315788,0.6551724137931034
12.4,4.8,38,22.5,1,-21.5,0,0,0,0,E10,0.3870967741935484,0.3263157894736842
25.2,5.0,55,22.5,9,-13.5,0,0,0,0,E10,0.19841269841269843,0.4581818181818182
14.3,4.8,36,22.5,10,-12.5,0,0,0,0,E10,0.3356643356643356,0.39722222222222225
11.8,4.6,40,22.5,2,-20.5,0,0,0,0,E10,0.38983050847457623,0.29500000000000004
16.9,4.5,48,22.5,9,-13.5,0,0,1,0,E10,0.26627218934911245,0.3520833333333333
12.4,4.6,55,22.5,11,-11.5,0,0,1,0,E10,0.3709677419354838,0.22545454545454546
17.4,4.4,36,22.5,12,-10.5,0,0,1,0,E10,0.25287356321839083,0.4833333333333333
9.2,5.7,33,22.5,8,-14.5,0,1,0,0,E10,0.6195652173913044,0.27878787878787875
12.3,5.8,54,22.5,10,-12.5,0,1,0,0,E10,0.47154471544715443,0.2277777777777778
13.0,5.9,32,22.5,10,-12.5,0,0,0,0,E10,0.4538461538461539,0.40625
11.8,6.1,16,22.5,6,-16.5,0,1,0,0,E10,0.5169491525423728,0.7375
13.0,5.7,37,22.5,11,-11.5,0,1,0,0,E10,0.43846153846153846,0.35135135135135137
12.3,5.0,42,22.5,10,-12.5,0,0,0,0,E10,0.4065040650406504,0.29285714285714287
12.3,5.2,57,22.5,15,-7.5,0,0,1,0,E10,0.4227642276422764,0.21578947368421053
12.5,4.3,57,22.5,16,-6.5,0,0,1,0,E10,0.344,0.21929824561403508
31.5,4.1,30,22.5,16,-6.5,0,0,1,0,E10,0.13015873015873014,1.05
11.8,4.4,42,22.5,8,-14.5,0,0,0,0,E10,0.3728813559322034,0.28095238095238095
24.9,4.5,53,22.5,14,-8.5,0,0,0,0,E10,0.18072289156626506,0.46981132075471693
17.0,3.9,46,22.5,14,-8.5,0,0,1,0,E10,0.22941176470588234,0.3695652173913043
2.0,8.1,20,22.5,14,-8.5,0,0,0,0,E10,4.05,0.1
11.8,4.4,33,22.5,8,-14.5,0,0,0,0,E10,0.3728813559322034,0.3575757575757576
7.4,5.0,31,22.5,12,-10.5,0,0,0,0,E10,0.6756756756756757,0.23870967741935484
12.4,4.7,55,22.5,14,-8.5,0,0,1,0,E10,0.3790322580645161,0.22545454545454546
2.0,6.0,22,22.5,14,-8.5,0,0,0,0,E10,3.0,0.09090909090909091
14.0,5.0,41,22.5,8,-14.5,0,0,0,0,E10,0.35714285714285715,0.34146341463414637
25.7,5.0,45,22.5,7,-15.5,0,0,0,0,E10,0.19455252918287938,0.5711111111111111
24.5,3.9,50,21.5,15,-6.5,0,0,1,0,E10,0.15918367346938775,0.49
11.8,4.5,28,22.5,12,-10.5,0,0,0,0,E10,0.3813559322033898,0.42142857142857143
4.1,5.4,24,22.5,13,-9.5,0,0,0,0,E10,1.3170731707317076,0.1708333333333333
4.2,5.6,29,22.0,17,-5.0,0,0,0,0,E10,1.3333333333333333,0.14482758620689656
4.2,3.9,29,22.0,18,-4.0,0,0,1,0,E10,0.9285714285714285,0.14482758620689656
16.0,4.0,40,22.0,10,-12.0,0,0,0,0,E10,0.25,0.4
22.9,4.0,29,21.5,21,-0.5,0,0,0,0,E10,0.17467248908296945,0.789655172413793
16.0,3.8,42,21.5,8,-13.5,0,0,0,0,E10,0.2375,0.38095238095238093
15.4,4.5,50,22.0,14,-8.0,0,0,0,0,E10,0.2922077922077922,0.308
16.0,3.8,41,22.0,12,-10.0,0,0,0,0,E10,0.2375,0.3902439024390244
4.2,5.6,32,22.0,18,-4.0,0,0,0,0,E10,1.3333333333333333,0.13125
101.9,5.2,75,22.0,18,-4.0,0,0,0,0,E10,0.05103042198233562,1.3586666666666667
93.9,4.8,88,23.0,18,-5.0,1,0,1,0,E10,0.051118210862619806,1.0670454545454546
25.7,4.9,50,22.0,10,-12.0,0,1,0,0,SP98,0.1906614785992218,0.514
16.0,4.1,40,22.0,10,-12.0,0,0,0,0,SP98,0.25625,0.4
16.1,4.5,32,22.0,19,-3.0,0,0,0,0,SP98,0.2795031055900621,0.503125
16.0,4.4,40,22.0,7,-15.0,1,1,0,0,SP98,0.275,0.4
16.0,4.5,41,22.0,11,-11.0,0,0,0,0,SP98,0.28125,0.3902439024390244
24.7,4.5,26,22.0,10,-12.0,0,0,0,0,SP98,0.18218623481781376,0.95
16.0,3.9,42,22.0,8,-14.0,0,0,0,0,SP98,0.24375,0.38095238095238093
15.4,4.6,43,22.0,16,-6.0,0,0,0,0,SP98,0.2987012987012987,0.3581395348837209
16.0,3.8,40,22.0,8,-14.0,0,0,0,0,SP98,0.2375,0.4
32.1,4.5,50,22.0,16,-6.0,0,0,0,0,SP98,0.14018691588785046,0.642
25.9,4.4,40,22.0,14,-8.0,0,0,0,0,SP98,0.1698841698841699,0.6475
48.6,4.3,44,22.0,12,-10.0,0,0,0,0,SP98,0.08847736625514403,1.1045454545454545
37.2,4.0,45,22.0,20,-2.0,0,0,1,0,SP98,0.1075268817204301,0.8266666666666668
28.8,3.9,35,22.0,15,-7.0,0,0,1,0,SP98,0.13541666666666666,0.8228571428571428
6.7,5.0,30,22.0,17,-5.0,0,0,0,0,SP98,0.7462686567164178,0.22333333333333333
7.4,4.1,25,22.0,18,-4.0,0,0,1,0,SP98,0.554054054054054,0.29600000000000004
17.3,4.1,22,22.0,25,3.0,0,0,1,0,SP98,0.23699421965317916,0.7863636363636364
6.6,5.6,43,22.0,16,-6.0,0,0,0,0,SP98,0.8484848484848485,0.15348837209302324
14.3,4.1,26,22.0,20,-2.0,0,0,0,0,SP98,0.28671328671328666,0.55
13.3,4.6,33,22.0,18,-4.0,0,0,0,0,SP98,0.3458646616541353,0.40303030303030307
8.3,4.9,26,22.0,23,1.0,0,0,0,0,SP98,0.5903614457831325,0.31923076923076926
12.7,4.5,39,22.0,27,5.0,0,0,1,0,SP98,0.35433070866141736,0.32564102564102565
16.5,4.1,47,22.0,14,-8.0,0,0,0,0,SP98,0.24848484848484848,0.35106382978723405
20.6,4.1,38,22.0,21,-1.0,0,0,0,0,SP98,0.1990291262135922,0.5421052631578948
16.3,4.5,58,22.0,16,-6.0,0,0,0,0,SP98,0.2760736196319018,0.2810344827586207
18.7,4.2,65,25.0,18,-7.0,1,0,1,0,SP98,0.22459893048128343,0.2876923076923077
36.5,3.9,54,23.0,18,-5.0,0,0,1,0,SP98,0.10684931506849314,0.6759259259259259
19.0,5.0,35,22.0,15,-7.0,1,0,1,0,SP98,0.2631578947368421,0.5428571428571428
16.6,4.4,46,22.0,5,-17.0,1,0,0,0,SP98,0.26506024096385544,0.36086956521739133
29.9,4.5,32,22.0,18,-4.0,1,0,0,0,SP98,0.1505016722408027,0.934375
16.0,3.8,42,22.0,11,-11.0,0,0,0,0,SP98,0.2375,0.38095238095238093
21.1,5.1,33,22.0,10,-12.0,0,1,0,0,SP98,0.24170616113744073,0.6393939393939394
16.0,3.9,40,22.0,10,-12.0,0,0,0,0,SP98,0.24375,0.4
11.9,5.3,34,22.0,13,-9.0,0,0,0,0,SP98,0.4453781512605042,0.35000000000000003
10.1,4.2,35,22.0,16,-6.0,0,0,0,0,SP98,0.4158415841584159,0.28857142857142853
31.9,4.3,33,22.0,16,-6.0,0,0,0,0,SP98,0.13479623824451412,0.9666666666666667
18.7,4.0,60,22.0,13,-9.0,0,0,0,0,SP98,0.21390374331550802,0.31166666666666665
10.8,4.7,48,22.0,17,-5.0,0,0,1,0,SP98,0.4351851851851852,0.225
19.8,4.0,56,22.0,17,-5.0,0,0,1,0,SP98,0.20202020202020202,0.3535714285714286
11.3,4.3,38,22.0,17,-5.0,0,0,0,0,SP98,0.3805309734513274,0.2973684210526316
11.5,5.3,53,22.0,15,-7.0,0,0,0,0,SP98,0.4608695652173913,0.2169811320754717
21.4,5.2,51,22.0,13,-9.0,0,0,0,0,SP98,0.2429906542056075,0.41960784313725485
32.0,4.9,53,22.0,15,-7.0,0,0,0,0,SP98,0.153125,0.6037735849056604
41.9,4.7,53,22.0,14,-8.0,0,0,0,0,SP98,0.11217183770883056,0.790566037735849
211.0,4.6,80,22.0,20,-2.0,0,0,0,0,SP98,0.021800947867298578,2.6375
216.1,5.3,90,22.0,21,-1.0,0,0,1,0,SP98,0.024525682554372975,2.401111111111111
25.5,3.6,27,22.0,27,5.0,0,0,1,0,SP98,0.1411764705882353,0.9444444444444444
16.6,4.2,52,22.0,15,-7.0,0,1,0,0,SP98,0.25301204819277107,0.31923076923076926
25.9,4.1,43,22.0,24,2.0,0,0,0,0,SP98,0.1583011583011583,0.6023255813953488
16.5,4.0,48,22.0,15,-7.0,0,0,0,0,SP98,0.24242424242424243,0.34375
22.1,3.9,29,22.0,26,4.0,0,0,0,0,SP98,0.1764705882352941,0.7620689655172415
16.6,3.7,49,22.0,17,-5.0,0,0,0,0,E10,0.22289156626506024,0.33877551020408164
15.4,4.5,43,22.0,24,2.0,0,0,0,0,E10,0.2922077922077922,0.3581395348837209
16.5,3.9,43,22.0,17,-5.0,0,0,0,0,E10,0.23636363636363636,0.38372093023255816
15.4,5.1,21,22.0,24,2.0,0,0,0,0,E10,0.3311688311688311,0.7333333333333334
18.4,4.2,59,22.0,24,2.0,0,0,0,0,E10,0.2282608695652174,0.311864406779661
39.5,4.2,58,22.0,25,3.0,0,0,0,0,E10,0.10632911392405063,0.6810344827586207
21.5,4.8,47,25.0,27,2.0,1,0,1,0,E10,0.22325581395348837,0.4574468085106383
4.8,4.7,26,25.0,18,-7.0,0,0,0,0,E10,0.9791666666666667,0.1846153846153846
100.9,4.7,87,23.5,22,-1.5,0,0,0,0,E10,0.04658077304261645,1.1597701149425288
129.7,4.6,58,24.0,21,-3.0,0,0,0,0,E10,0.035466461063993836,2.236206896551724
16.6,3.8,43,21.5,16,-5.5,0,0,0,0,E10,0.22891566265060237,0.386046511627907
15.4,4.2,50,21.5,21,-0.5,0,0,0,0,E10,0.2727272727272727,0.308
16.0,3.7,45,22.0,17,-5.0,0,0,0,0,E10,0.23125,0.35555555555555557
16.0,4.2,41,22.0,15,-7.0,0,0,0,0,E10,0.2625,0.3902439024390244
15.4,4.1,45,22.0,24,2.0,0,0,0,0,E10,0.2662337662337662,0.3422222222222222
16.0,4.0,43,22.0,16,-6.0,0,0,0,0,E10,0.25,0.37209302325581395
21.0,3.8,37,22.0,21,-1.0,0,0,0,0,E10,0.18095238095238095,0.5675675675675675
15.4,3.8,47,22.0,24,2.0,0,0,0,0,E10,0.24675324675324672,0.32765957446808514
16.0,3.8,42,22.0,17,-5.0,0,0,0,0,E10,0.2375,0.38095238095238093
16.1,5.1,30,25.0,16,-9.0,1,1,0,0,E10,0.31677018633540366,0.5366666666666667
16.0,4.0,42,22.0,15,-7.0,0,0,0,0,E10,0.25,0.38095238095238093
15.4,4.8,40,22.0,18,-4.0,0,0,0,0,E10,0.3116883116883117,0.385
17.2,3.9,35,22.0,16,-6.0,0,0,0,0,E10,0.22674418604651164,0.4914285714285714
16.6,4.6,50,22.0,25,3.0,0,0,0,0,E10,0.2771084337349397,0.332
18.3,4.3,46,22.0,16,-6.0,0,0,0,0,SP98,0.2349726775956284,0.3978260869565218
16.1,4.8,36,22.0,18,-4.0,0,1,0,0,SP98,0.29813664596273287,0.44722222222222224
16.0,4.1,46,22.0,17,-5.0,0,0,0,0,SP98,0.25625,0.34782608695652173
16.3,4.0,35,22.0,23,1.0,0,0,0,0,SP98,0.24539877300613497,0.46571428571428575
16.0,3.7,44,22.0,16,-6.0,0,0,0,0,SP98,0.23125,0.36363636363636365
18.3,4.3,46,22.0,23,1.0,0,0,0,0,SP98,0.2349726775956284,0.3978260869565218
4.5,5.2,23,22.0,23,1.0,0,0,1,0,SP98,1.1555555555555557,0.1956521739130435
17.0,4.2,48,22.0,16,-6.0,0,0,0,0,SP98,0.24705882352941178,0.3541666666666667
6.1,5.0,35,24.5,18,-6.5,0,0,0,0,SP98,0.819672131147541,0.17428571428571427
6.1,5.0,33,22.0,24,2.0,0,0,1,0,SP98,0.819672131147541,0.18484848484848485
17.3,4.2,36,22.0,22,0.0,0,0,0,0,SP98,0.24277456647398843,0.48055555555555557
6.0,4.8,27,22.0,17,-5.0,0,0,0,0,SP98,0.7999999999999999,0.2222222222222222
16.0,4.1,45,22.0,15,-7.0,0,0,0,0,SP98,0.25625,0.35555555555555557
15.4,4.9,55,22.0,18,-4.0,0,0,0,0,SP98,0.3181818181818182,0.28
15.4,4.3,39,22.0,23,1.0,0,0,0,0,SP98,0.2792207792207792,0.39487179487179486
16.0,3.9,35,22.0,18,-4.0,0,0,0,0,SP98,0.24375,0.45714285714285713
15.4,4.5,52,22.0,26,4.0,0,0,0,0,SP98,0.2922077922077922,0.29615384615384616
16.6,4.1,48,25.5,30,4.5,1,0,1,0,SP98,0.24698795180722888,0.3458333333333334
15.4,5.0,48,25.5,31,5.5,1,0,0,0,SP98,0.3246753246753247,0.32083333333333336
16.0,4.0,43,22.0,21,-1.0,1,0,0,0,SP98,0.25,0.37209302325581395
15.4,4.5,42,22.0,30,8.0,0,0,0,0,SP98,0.2922077922077922,0.3666666666666667
16.0,3.6,43,22.0,19,-3.0,0,0,0,0,SP98,0.225,0.37209302325581395
20.9,4.1,33,22.0,21,-1.0,0,0,0,0,SP98,0.19617224880382775,0.6333333333333333
32.1,3.9,47,22.0,26,4.0,0,0,0,0,SP98,0.12149532710280372,0.6829787234042554
15.3,6.6,16,24.0,27,3.0,1,0,0,0,SP98,0.4313725490196078,0.95625
28.5,4.0,44,25.0,23,-2.0,1,0,0,0,SP98,0.14035087719298245,0.6477272727272727
11.9,3.7,33,25.0,19,-6.0,0,0,0,0,SP98,0.31092436974789917,0.3606060606060606
14.5,4.3,36,25.0,22,-3.0,0,0,0,0,SP98,0.296551724137931,0.4027777777777778
16.6,4.1,49,22.0,26,4.0,0,0,1,0,SP98,0.24698795180722888,0.33877551020408164
16.2,4.4,39,24.5,17,-7.5,1,0,0,0,SP98,0.271604938271605,0.41538461538461535
16.7,3.8,44,24.5,23,-1.5,0,0,1,0,SP98,0.2275449101796407,0.3795454545454545
8.3,5.0,52,24.5,27,2.5,0,0,0,0,SP98,0.6024096385542168,0.15961538461538463
5.5,3.7,33,24.5,28,3.5,0,0,1,0,SP98,0.6727272727272727,0.16666666666666666
13.6,3.7,33,24.5,28,3.5,0,0,1,0,SP98,0.2720588235294118,0.4121212121212121
16.0,3.7,39,24.5,18,-6.5,0,0,0,0,SP98,0.23125,0.41025641025641024
16.1,4.3,38,25.0,31,6.0,1,0,0,0,SP98,0.26708074534161486,0.42368421052631583
16.0,3.8,45,25.0,19,-6.0,0,0,0,0,SP98,0.2375,0.35555555555555557
15.4,4.6,42,25.0,31,6.0,1,0,0,0,SP98,0.2987012987012987,0.3666666666666667
14.7,5.0,25,25.0,30,5.0,1,0,0,0,SP98,0.3401360544217687,0.588
